City_ID,City,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Country,Date
0,blackmans bay,-43.0167,147.3167,282.33,76,90,0.45,AU,1712094732
1,hawaiian paradise park,19.5933,-154.9731,299.19,80,75,7.2,US,1712094733
2,adamstown,-25.066,-130.1015,297.04,73,62,12.48,PN,1712094733
3,matthew town,20.95,-73.6667,299.59,69,97,7.31,BS,1712094733
4,albany,42.6001,-73.9662,281.38,82,100,0.45,US,1712094734
5,grytviken,-54.2811,-36.5092,277.02,75,18,3.97,GS,1712094734
6,vondrozo,-22.8167,47.2833,291.91,99,98,1.25,MG,1712094734
7,dryden,49.7833,-92.7503,278.31,48,100,3.09,CA,1712094734
8,piti village,13.4626,144.6933,300.54,87,75,3.09,GU,1712094734
9,san pedro ayampuc,14.7867,-90.4511,303.25,27,3,4.17,GT,1712094735
10,lormi,22.2833,81.7333,300.13,25,100,1.83,IN,1712094735
11,la passe,45.5549,-0.8967,285.28,92,100,8.69,FR,1712094735
12,nellikkuppam,11.7667,79.6833,298.97,90,71,3.26,IN,1712094735
13,wailua homesteads,22.0669,-159.378,300.39,70,75,9.26,US,1712094736
14,east london,-33.0153,27.9116,292.19,69,11,3.4,ZA,1712094736
15,margaret river,-33.95,115.0667,282.78,89,0,4.24,AU,1712094736
16,badger,64.8,-147.5333,263.14,61,75,3.6,US,1712094736
17,port-aux-francais,-49.35,70.2167,280.18,78,87,13.45,TF,1712094737
18,haiku-pauwela,20.9219,-156.3051,300.49,69,40,9.77,US,1712094737
19,punta arenas,-53.15,-70.9167,280.21,65,20,7.72,CL,1712094635
20,hit,33.6416,42.8251,297.67,21,0,2.9,IQ,1712094737
21,bredasdorp,-34.5322,20.0403,289.32,86,51,1.37,ZA,1712094737
22,kavaratti,10.5669,72.642,301.6,74,83,2.66,IN,1712094738
23,kakamigahara,35.4167,136.8667,287.73,66,75,0.51,JP,1712094738
24,invercargill,-46.4,168.35,287.6,80,100,2.24,NZ,1712094467
25,whitehorse,60.7161,-135.0538,275.98,51,75,2.57,CA,1712094738
26,belyy yar,53.6039,91.3903,278.09,60,0,3.0,RU,1712094738
27,gadzhiyevo,69.2551,33.3362,254.36,98,35,3.45,RU,1712094739
28,margate,51.3813,1.3862,283.32,92,100,4.47,GB,1712094739
29,olonkinbyen,70.9221,-8.7187,269.22,63,73,6.2,SJ,1712094739
30,aral,40.5156,81.2636,283.47,34,3,2.78,CN,1712094739
31,oyama,36.3,139.8,287.92,54,100,1.64,JP,1712094740
32,jamestown,42.097,-79.2353,285.92,87,100,5.14,US,1712094632
33,port alfred,-33.5906,26.891,289.36,87,70,0.45,ZA,1712094699
34,kourou,5.1552,-52.6478,302.18,85,24,3.35,GF,1712094740
35,atafu village,-8.5421,-172.5159,302.36,72,61,1.47,TK,1712094741
36,vila franca do campo,37.7167,-25.4333,291.42,99,88,9.1,PT,1712094741
37,college,64.8569,-147.8028,263.19,57,75,3.6,US,1712094741
38,touros,-5.1989,-35.4608,300.53,82,63,2.47,BR,1712094243
39,edinburgh of the seven seas,-37.0676,-12.3116,288.98,77,91,7.12,SH,1712094742
40,penzance,50.1186,-5.5371,285.53,88,88,13.61,GB,1712094696
41,ayabaca,-4.6398,-79.7149,281.7,95,100,0.28,PE,1712094742
42,nar'yan-mar,67.6713,53.087,253.21,93,5,3.58,RU,1712094742
43,puerto ayora,-0.7393,-90.3518,302.13,90,91,1.34,EC,1712094742
44,ust'-ilimsk,58.0006,102.6619,266.17,94,100,1.79,RU,1712094743
45,kamennomostskiy,44.2983,40.1856,287.77,58,81,2.61,RU,1712094743
46,kamthi,21.2333,79.2,299.34,21,89,2.32,IN,1712094743
47,lerwick,60.1545,-1.1494,278.15,62,100,12.98,GB,1712094743
48,tura,25.5198,90.2201,293.86,62,45,2.35,IN,1712094744
49,port elizabeth,-33.918,25.5701,291.66,76,0,7.2,ZA,1712094564
50,zheleznogorsk-ilimskiy,56.5768,104.1217,259.47,95,92,1.34,RU,1712094744
51,porto velho,-8.7619,-63.9039,305.18,62,40,1.03,BR,1712094645
52,afaahiti,-17.75,-149.2833,302.08,76,64,8.32,PF,1712094745
53,conduaga,8.862,117.4893,297.64,83,7,1.73,PH,1712094745
54,weno,7.4515,151.8468,300.12,94,100,4.63,FM,1712094745
55,lionel town,17.8101,-77.2406,304.09,62,99,5.11,JM,1712094745
56,port lincoln,-34.7333,135.8667,288.59,76,96,2.57,AU,1712094745
57,konarka,19.9,86.1167,300.37,87,0,7.64,IN,1712094746
58,aasiaat,68.7098,-52.8699,264.99,90,87,1.96,GL,1712094746
59,coquimbo,-29.9533,-71.3436,291.0,77,20,3.6,CL,1712094497
60,kristiansund,63.1115,7.732,273.18,64,40,7.72,NO,1712094746
61,gafargaon,24.4333,90.5667,296.71,95,67,1.74,BD,1712094746
62,mossel bay,-34.1831,22.146,290.24,88,66,1.23,ZA,1712094747
63,portland,45.5234,-122.6762,297.9,42,0,2.68,US,1712094530
64,okhotsk,59.3833,143.3,264.24,71,9,7.1,RU,1712094747
65,ushuaia,-54.8,-68.3,278.96,70,75,2.57,AR,1712094747
66,port mathurin,-19.6833,63.4167,299.8,81,100,7.17,MU,1712094747
67,camiri,-20.05,-63.5167,304.03,58,75,2.06,BO,1712094748
68,guerrero negro,27.9769,-114.0611,294.71,43,0,4.57,MX,1712094748
69,al jawf,29.5,38.75,294.57,24,3,4.87,SA,1712094748
70,iqaluit,63.7506,-68.5145,273.0,93,100,3.09,CA,1712094748
71,urengoy,65.9667,78.3667,270.82,96,100,9.37,RU,1712094749
72,dubinino,55.6192,89.0911,273.34,95,98,2.0,RU,1712094749
73,saldanha,-33.0117,17.9442,289.18,84,100,6.65,ZA,1712094749
74,plastun,44.7561,136.2939,274.76,56,27,1.7,RU,1712094749
75,san patricio,28.017,-97.5169,304.12,24,0,7.95,US,1712094749
76,sandnessjoen,66.0217,12.6316,267.27,53,20,5.66,NO,1712094750
77,susuman,62.7833,148.1667,255.26,78,9,1.17,RU,1712094751
78,kerikeri,-35.2268,173.9474,293.11,55,5,0.5,NZ,1712094751
79,daru,-9.0763,143.2092,300.48,85,80,0.87,PG,1712094751
80,prince rupert,54.3161,-130.3201,281.2,66,75,6.69,CA,1712094752
81,auki,-8.7676,160.7034,299.65,88,100,2.41,SB,1712094752
82,kingston,17.997,-76.7936,303.68,67,20,11.32,JM,1712094353
83,georgetown,5.4112,100.3354,301.11,89,20,1.54,MY,1712094752
84,waitangi,-43.9535,-176.5597,287.49,94,100,2.24,NZ,1712094752
85,vilyuchinsk,52.9306,158.4028,274.3,76,100,3.81,RU,1712094753
86,okha,53.5739,142.9478,266.6,88,95,4.87,RU,1712094753
87,bandundu,-3.3167,17.3667,297.6,82,95,1.41,CD,1712094753
88,nizhnesortymskiy,62.4397,71.7603,274.84,100,100,9.51,RU,1712094753
89,prineville,44.2999,-120.8345,298.97,26,0,4.12,US,1712094753
90,utrik,11.2278,169.8474,299.93,74,100,7.66,MH,1712094754
91,mili,6.0815,171.735,301.24,78,100,7.96,MH,1712094754
92,ust-nera,64.5667,143.2,257.24,92,69,0.88,RU,1712094754
93,ciudad lazaro cardenas,17.9583,-102.2,301.06,64,95,5.94,MX,1712094749
94,baganga,7.5739,126.56,297.68,86,19,2.04,PH,1712094754
95,nuku'alofa,-21.1333,-175.2,300.34,83,75,6.69,TO,1712094701
96,pisco,-13.7,-76.2167,299.18,61,75,6.69,PE,1712094755
97,dudinka,69.4058,86.1778,259.08,90,100,2.24,RU,1712094755
98,lazaro cardenas,17.9583,-102.2,301.06,64,95,5.94,MX,1712094749
99,squamish,49.7014,-123.1512,287.07,92,100,3.6,CA,1712094637
100,nemuro,43.3236,145.575,274.28,68,1,2.88,JP,1712094757
101,bilibino,68.0546,166.4372,254.86,72,5,1.09,RU,1712094757
102,novyy turtkul',41.55,61.0167,281.1,47,8,3.82,UZ,1712094757
103,marang,5.2056,103.2059,300.1,88,72,1.02,MY,1712094758
104,saint-pierre,-21.3393,55.4781,297.97,78,75,13.38,RE,1712094758
105,tiksi,71.6872,128.8694,249.58,95,79,2.51,RU,1712094758
106,kaffrine,14.1059,-15.5508,303.58,26,0,7.71,SN,1712094758
107,queenstown,-31.8976,26.8753,285.38,94,42,1.54,ZA,1712094759
108,lethem,3.3803,-59.7968,308.56,34,99,2.82,GY,1712094759
109,flying fish cove,-10.4217,105.6791,299.97,89,100,4.12,CX,1712094759
110,west island,-12.1568,96.8225,300.14,78,40,3.6,CC,1712094759
111,roxas,11.5853,122.7511,298.23,83,92,4.84,PH,1712094759
112,port moresby,-9.4431,147.1797,299.8,86,100,1.04,PG,1712094760
113,kailua-kona,19.6406,-155.9956,300.13,81,0,4.63,US,1712094760
114,tazovsky,67.4667,78.7,269.11,96,100,7.7,RU,1712094760
115,constantia,44.1833,28.65,286.53,56,97,3.49,RO,1712094727
116,sitka,57.0531,-135.33,279.09,75,75,4.63,US,1712094760
117,avarua,-21.2078,-159.775,302.18,70,75,4.63,CK,1712094761
118,minas de marcona,-15.2119,-75.1103,293.1,67,84,5.14,PE,1712094761
119,hakenfelde,52.561,13.1968,285.38,79,100,4.02,DE,1712094761
120,glace bay,46.1969,-59.957,276.25,94,100,6.17,CA,1712094761
121,yellowknife,62.456,-114.3525,274.49,68,75,5.14,CA,1712094762
122,lev tolstoy,53.2134,39.446,286.33,61,74,7.4,RU,1712094762
123,shiguai,40.7058,110.2856,278.88,42,70,1.44,CN,1712094762
124,selfoss,63.9331,-20.9971,273.17,90,100,4.56,IS,1712094762
125,bayanhongor,46.7167,100.1167,270.38,48,100,1.1,MN,1712094762
126,uturoa,-16.7333,-151.4333,301.6,75,19,8.5,PF,1712094763
127,kilindoni,-7.9139,39.6668,301.08,81,100,4.98,TZ,1712094763
128,san clemente del tuyu,-36.3569,-56.7235,290.92,62,77,6.12,AR,1712094543
129,prado,-17.3411,-39.2208,298.7,88,84,1.47,BR,1712094544
130,askoy,60.4092,5.226,278.57,100,0,1.03,NO,1712094763
131,namibe,-15.1961,12.1522,296.59,77,35,3.2,AO,1712094763
132,carnarvon,-24.8667,113.6333,301.06,42,61,7.61,AU,1712094764
133,lebu,-37.6167,-73.65,286.95,78,100,2.62,CL,1712094625
134,tamanrasset,22.785,5.5228,296.1,9,0,2.06,DZ,1712094764
135,hermanus,-34.4187,19.2345,286.37,82,49,4.15,ZA,1712094764
136,puerto natales,-51.7236,-72.4875,278.4,75,40,7.72,CL,1712094764
137,mount gambier,-37.8333,140.7667,286.49,87,96,2.12,AU,1712094765
138,vila do maio,15.1333,-23.2167,295.59,78,9,8.14,CV,1712094765
139,stanley,54.868,-1.6985,280.92,97,40,1.03,GB,1712094765
140,sinabang,2.4803,96.3801,300.33,80,99,1.0,ID,1712094765
141,san rafael del yuma,18.4299,-68.6739,303.26,65,64,6.32,DO,1712094765
142,al bawiti,28.3492,28.8659,292.58,36,0,4.01,EG,1712094766
143,midvagur,62.0511,-7.1939,275.61,55,75,4.63,FO,1712094766
144,bubaque,11.2833,-15.8333,297.89,73,8,9.49,GW,1712094766
145,ar rutbah,33.0381,40.2848,293.51,26,5,3.1,IQ,1712094766
146,ancud,-41.8697,-73.8203,283.91,79,59,7.19,CL,1712094613
147,whakatane,-37.9585,176.9854,291.97,99,98,1.34,NZ,1712094767
148,pandan,14.0453,124.1694,298.21,81,94,3.73,PH,1712094767
149,yeniseysk,58.4497,92.1703,273.12,100,100,4.02,RU,1712094767
150,raja,8.4596,25.678,304.48,24,99,1.46,SS,1712094768
151,palestine,31.9216,35.2033,293.64,50,0,1.15,PS,1712094769
152,khandud,36.9513,72.318,271.28,84,100,1.69,AF,1712094769
153,callao,-12.0667,-77.15,298.31,65,0,7.2,PE,1712094769
154,lautoka,-17.6167,177.4667,302.07,74,75,1.54,FJ,1712094769
155,thompson,55.7435,-97.8558,275.24,64,100,0.0,CA,1712094769
156,oamaru,-45.0784,170.9801,285.03,89,99,4.61,NZ,1712094771
157,swakopmund,-22.6833,14.5333,288.7,88,0,1.55,NA,1712094771
158,mount pearl,47.5166,-52.7813,274.34,90,75,9.77,CA,1712094771
159,isangel,-19.55,169.2667,299.21,89,75,0.0,VU,1712094768
160,fereydunshahr,32.941,50.121,279.28,52,95,2.01,IR,1712094771
161,ilulissat,69.2167,-51.1,270.16,74,75,2.57,GL,1712094772
162,petropavlovsk-kamchatsky,53.0452,158.6483,273.48,82,75,6.26,RU,1712094772
163,dhuusamarreeb,5.535,46.3861,299.61,76,94,3.1,SO,1712094772
164,trairi,-3.2778,-39.2689,298.94,90,97,1.6,BR,1712094771
165,quimili,-27.6333,-62.4167,293.81,85,100,0.52,AR,1712094772
166,bethel,41.3712,-73.414,280.68,85,100,0.89,US,1712094773
167,tsetserleg,47.475,101.4542,270.76,42,87,1.11,MN,1712094773
168,hobyo,5.3505,48.5268,301.5,75,22,4.55,SO,1712094773
169,hanceville,34.0607,-86.7675,299.01,64,100,5.75,US,1712094773
170,ribeira grande,38.5167,-28.7,289.23,79,100,12.4,PT,1712094773
171,areka,7.0667,37.7,290.08,90,100,0.7,ET,1712094774
172,iskateley,67.6803,53.1512,253.16,93,5,3.58,RU,1712094774
173,san rafael,-34.6177,-68.3301,298.58,26,36,4.53,AR,1712094774
174,kurlovo,55.4325,40.4854,285.63,75,100,4.6,RU,1712094774
175,keminmaa,65.8596,24.8228,265.02,57,0,3.6,FI,1712094774
176,tolanaro,-25.0319,46.9987,296.19,83,75,2.57,MG,1712094775
177,nong khae,14.3406,100.8673,302.74,78,73,4.03,TH,1712094775
178,atar,20.5169,-13.0499,305.49,16,50,4.16,MR,1712094775
179,san antonio de pale,-1.4014,5.6325,301.92,75,75,2.15,GQ,1712094775
180,vallenar,-28.5708,-70.7581,297.16,49,0,2.54,CL,1712094776
181,kruisfontein,-34.0033,24.7314,288.09,86,56,3.73,ZA,1712094776
182,hotan,37.0997,79.9269,282.69,25,35,2.3,CN,1712094776
183,port saint john's,-31.6229,29.5448,294.85,78,100,3.23,ZA,1712094776
184,barreirinha,-2.7933,-57.07,298.43,95,100,1.58,BR,1712094777
185,kodiak,57.79,-152.4072,272.88,40,0,7.72,US,1712094596
186,nalut,30.3333,10.85,295.19,31,97,8.57,LY,1712094778
187,misratah,32.3754,15.0925,290.49,75,0,5.55,LY,1712094778
188,moyynkum,44.2914,72.9469,279.84,53,67,3.74,KZ,1712094778
189,seven pagodas,12.6264,80.1722,301.18,85,82,3.71,IN,1712094778
190,puerto lopez,4.0845,-72.956,302.04,74,100,0.87,CO,1712094779
191,baiyin,36.5583,104.2081,279.69,63,100,1.64,CN,1712094779
192,fort st. john,56.2499,-120.8529,285.09,37,75,11.32,CA,1712094680
193,mogocha,53.7333,119.7667,263.89,93,85,1.81,RU,1712094779
194,san luis de la loma,17.2706,-100.8939,302.05,63,59,5.83,MX,1712094780
195,fale old settlement,-9.3852,-171.2468,302.45,73,70,1.56,TK,1712094780
196,karsun,54.1994,46.9827,282.66,76,75,4.98,RU,1712094780
197,cimislia,46.52,28.7842,285.23,55,4,4.05,MD,1712094780
198,markovo,57.3206,107.0881,257.03,99,66,1.4,RU,1712094781
199,talnakh,69.4865,88.3972,260.24,80,100,4.23,RU,1712094781
200,can giuoc,10.6167,106.6667,301.17,80,83,2.31,VN,1712094781
201,taytay,14.5678,121.1394,300.39,78,20,2.06,PH,1712094781
202,bazarnyy syzgan,53.7512,46.7535,282.23,76,52,5.46,RU,1712094781
203,nova sintra,14.8667,-24.7167,292.84,79,22,10.77,CV,1712094782
204,puerto carreno,6.189,-67.4859,299.14,94,95,3.09,CO,1712094782
205,labytnangi,66.6572,66.4183,263.96,84,57,6.74,RU,1712094782
206,karatau,43.1667,70.4667,280.5,62,73,0.84,KZ,1712094782
207,nuuk,64.1835,-51.7216,272.49,80,0,5.14,GL,1712094630
208,sungai penuh,-2.0833,101.3833,292.95,97,91,1.07,ID,1712094783
209,matsue,35.4722,133.0506,287.15,94,100,5.14,JP,1712094783
210,santo antonio do ica,-3.1022,-67.9397,301.1,82,96,1.01,BR,1712094783
211,tofol,5.3248,163.0078,301.21,80,100,9.21,FM,1712094783
212,chonchi,-42.6128,-73.8092,281.46,92,94,3.55,CL,1712094785
213,la ronge,55.1001,-105.2842,282.29,31,75,4.63,CA,1712094785
214,burutu,5.3509,5.5076,301.11,82,100,1.84,NG,1712094785
215,saint-junien,45.8833,0.9,283.47,96,100,3.72,FR,1712094785
216,hamilton,39.1834,-84.5333,295.84,82,100,7.72,US,1712094766
217,flin flon,54.7682,-101.865,281.06,39,20,3.6,CA,1712094786
218,howrah,22.5892,88.3103,301.15,83,7,0.0,IN,1712094786
219,yelizovo,53.1873,158.3805,274.23,55,75,1.0,RU,1712094786
220,chubek,37.6137,69.7061,284.19,91,100,2.98,TJ,1712094786
221,eldorado,-23.7869,-54.2836,300.33,54,64,2.26,BR,1712094236
222,ogoja,6.6547,8.7976,299.94,67,97,4.55,NG,1712094788
223,sierra grande,-41.606,-65.3557,293.77,31,100,18.14,AR,1712094756
224,sao francisco,-15.9486,-44.8644,296.13,92,100,0.75,BR,1712094789
225,papatowai,-46.5619,169.4708,286.89,70,100,1.75,NZ,1712094789
226,geraldton,-28.7667,114.6,296.38,38,69,5.66,AU,1712094789
227,happy valley-goose bay,53.3168,-60.3315,275.32,75,75,7.2,CA,1712094789
228,gorgan,36.8387,54.4348,280.13,93,0,0.0,IR,1712094790
229,bagayevskaya,47.32,40.38,288.64,65,100,3.67,RU,1712094790
230,ataq,14.5377,46.8319,295.53,58,90,1.24,YE,1712094790
231,qaqortoq,60.7167,-46.0333,266.88,82,0,1.43,GL,1712094790
232,ubinskoye,55.3068,79.6802,273.41,98,100,2.37,RU,1712094790
233,keflavik,64.0049,-22.5624,274.1,100,100,6.17,IS,1712094791
234,banes,20.9625,-75.7186,299.48,67,47,7.03,CU,1712094791
235,tvoroyri,61.5556,-6.8111,277.01,57,100,12.46,FO,1712094791
236,new norfolk,-42.7826,147.0587,282.99,83,70,1.06,AU,1712094792
237,vorgashor,67.5833,63.95,256.52,91,100,8.64,RU,1712094535
238,muisne,0.6,-80.0333,298.0,91,100,1.44,EC,1712094792
239,tanjung pandan,-2.75,107.65,298.82,91,59,1.32,ID,1712094792
240,akouda,35.8691,10.5653,289.38,66,1,2.51,TN,1712094793
241,bojnurd,37.4747,57.329,276.12,87,0,1.03,IR,1712094793
242,pacasmayo,-7.4006,-79.5714,297.05,72,62,5.24,PE,1712094793
243,yerofey pavlovich,53.9667,121.9667,266.0,85,54,2.1,RU,1712094793
244,sovetskiy,61.3614,63.5842,276.98,99,100,5.36,RU,1712094794
245,longyearbyen,78.2186,15.6401,256.06,71,75,5.66,SJ,1712094603
246,kill devil hills,36.0307,-75.676,296.15,75,0,4.63,US,1712094794
247,tutoia,-2.7619,-42.2744,299.92,87,100,2.56,BR,1712094794
248,santa terezinha,-29.9002,-50.0904,294.76,83,97,3.63,BR,1712094795
249,robit,12.0167,39.6333,291.59,87,90,1.54,ET,1712094795
250,saint-francois,46.4154,3.9054,284.62,69,0,1.54,FR,1712094795
251,farim,12.4839,-15.2217,302.05,34,4,2.32,GW,1712094795
252,jiuquan,39.7432,98.5174,281.49,42,95,3.59,CN,1712094795
253,ak-dovurak,51.1833,90.6,271.54,95,100,0.45,RU,1712094796
254,waingapu,-9.6567,120.2641,299.15,81,100,1.56,ID,1712094796
255,las palmas de gran canaria,28.0997,-15.4134,293.22,68,20,5.14,ES,1712094653
256,porto murtinho,-21.6989,-57.8825,303.61,57,83,2.56,BR,1712094796
257,mankono,8.0586,-6.1897,303.8,48,29,2.15,CI,1712094796
258,hadibu,12.65,54.0333,299.62,76,90,3.33,YE,1712094797
259,camana,-16.6228,-72.7111,295.59,73,22,2.53,PE,1712094797
260,juuka,63.2333,29.25,268.12,89,100,6.47,FI,1712094797
261,taulaga,-11.0553,-171.0883,300.85,81,100,4.5,AS,1712094797
262,zaozersk,69.4005,32.4476,255.16,97,61,3.12,RU,1712094798
263,klyuchi,52.2667,79.1667,273.36,95,91,2.91,RU,1712094798
264,newport,51.5877,-2.9984,284.69,95,98,5.86,GB,1712094653
265,aplahoue,6.9333,1.6833,300.97,77,100,2.87,BJ,1712094798
266,crane,31.3974,-102.3501,292.36,22,81,6.8,US,1712094799
267,bikramganj,25.2,84.25,297.93,20,99,2.77,IN,1712094799
268,kasama,-10.2129,31.1808,289.98,98,26,1.7,ZM,1712094799
269,ranot,7.7777,100.3213,301.36,77,93,2.32,TH,1712094799
270,palikir - national government center,6.9248,158.1611,301.56,74,75,6.17,FM,1712094799
271,fujin,47.26,132.0322,274.4,80,98,2.33,CN,1712094800
272,lompoc,34.6391,-120.4579,295.34,57,0,6.17,US,1712094798
273,porto novo,6.4965,2.6036,304.05,82,90,3.62,BJ,1712094800
274,enewetak,11.3474,162.3373,299.91,83,94,9.88,MH,1712094800
275,gizo,-8.103,156.8419,301.48,78,88,2.89,SB,1712094800
276,tralee,52.2704,-9.7026,280.75,96,100,1.64,IE,1712094801
277,malabar,-33.9667,151.25,293.78,59,40,2.57,AU,1712094801
278,kapuskasing,49.4169,-82.4331,280.15,26,75,5.66,CA,1712094801
279,kolonia,50.9333,6.95,284.85,83,40,4.12,DE,1712094665
280,katsuura,35.1333,140.3,289.16,77,97,4.39,JP,1712094802
281,mar del plata,-38.0023,-57.5575,292.16,67,0,15.2,AR,1712094602
